
尔时，大德迦葉白佛言：“奇哉！世尊，闻是等经乃能不生爱惜之心.”
佛告迦葉：“众生成就四法，闻是等经不生爱惜心。何等四？多诸放逸，不信业报，不信大地狱，不信我当死。迦葉，是名四法不生爱惜心。迦葉，众生复有四法，不生爱惜心：自怙强壮，自怙有力，染著五欲耽荒嗜酒，不起善心，是名四法不生爱惜心。迦葉，比丘成就四法，谤佛菩提。何等四？本造众恶；毁乱正法；现造恶业谤比丘尼；彼有和尚、阿阇梨多人所敬，然谤菩提，是亦随学谤于菩提，少于闻见以嫉妒故谤佛菩提。迦葉，是名四法谤佛菩提。
“迦葉，又有一法，沙门、婆罗门之所应作。何等一法？于一切法心无所住，是为一法，沙门、婆罗门之所应作。迦葉，犹如有人堕高山顶，其心迷闷无所觉知，不识地处，不识树处，悉作空想，出入气息断绝不续。如是，迦葉，彼执一切法，执著眼想，执著眼相，作非沙门法、非婆罗门法，如是执著耳鼻舌身意想，执著耳鼻舌身意相，作非沙门法、非婆罗门法；执著色受想行识想，执著色受想行识相，作非沙门法、非婆罗门法；执著净持戒，执著持戒相，求于菩提；执著多闻，执著多闻相，求于菩提；执著惭愧，执著去来，作非沙门法、非婆罗门法。若有执著则为所害。云何为害？为贪所害，嗔痴所害；执著眼想，是执著眼相，为眼所害；受不受色，如是执著耳鼻舌身意，以执著故为意所害，谓可意法、不可意法。若为所害则为所欺，所谓地狱、饿鬼、畜生，及与人、天诸所害者，皆由著故为其所害。是中云何名为想著？谓想著我想、著我所想，著地大、水火风大想，著骨想、坏想、青想、虫想、血涂想、脆想、解脱想，而是解脱当有何想而犹执著？谓执于此当得解脱，执著过去无量生处，执著我当忆念是处，执著未来，及著现在起如是想，我是过去、我是现在，随在在处皆起想著，乃至涅槃亦起想著，作是念言我当得涅槃，起是想著。迦葉，略说乃至随所意想皆名为著，乃至空想皆名想著。如是皆悉非沙门法、非婆罗门法，非沙门行、非婆罗门行。沙门、婆罗门法，如来所说。
“迦葉，犹如虚空及与大地，不作是念‘我是虚空’、‘我是大地’；如是，迦葉，沙门、婆罗门不作是念‘我是沙门’、‘我是婆罗门’所作之法。以何缘故，名沙门我是婆罗门？迦葉，若无意念，是名沙门、婆罗门所作之法。以何缘故，名沙门、婆罗门所作之法？沙门、婆罗门不作是念‘我当作是’、‘我不作是’，沙门、婆罗门终不作于如是之念。迦葉，犹如有人于夜闇中，以其两手扪摸虚空摇动口鼻，作如是言：‘我弄世间！我弄世间！’迦葉，于意云何，为弄于谁?”
迦葉白佛言：“世尊，是人自弄。何以故？是黑闇中无人见故，无可弄故.”
佛言：“如是，迦葉，若有比丘至阿练儿处，或至树下若至露处空处，作是想念：‘眼是无常，耳鼻舌身意悉是无常。’作是思惟，思惟色是无常，声香味触法悉是无常。作是想念：‘我趣涅槃则为自诳，非沙门行。何以故？先著于眼，后修无常；后行无常作是恶执。先执著耳鼻舌身意，后修无常；后行无常，而是三处俱不可得。执著三处随所想著，当于何处而得一心？迦葉，诸佛菩提极为甚深，难得难到，生死难过。迦葉，云何名一心？推求法时不见一法，不得眼实，不得耳鼻舌身意实；虽言一切诸法不实，亦复不得。何以故？本性如是。本性若尔，终不生心。言一切法不实叵得，不得是心，若过去世、未来、现在，无念无行是名无行。云何名无行？无新无故故名无行，是中无过去心解脱，无未来心解脱，无现在心解脱。若不得心是名一心，是名说一心。
“迦葉，未来当有自名比丘、比丘尼、优婆塞、优婆夷，是等当作破坏言说。彼有阴想，如来所说五阴如梦，是等尔时说阴是实：‘此梦是有，有梦言说。梦若无者，我等何由于是生想？有此说故我等于中而生梦想。定有此阴，是故说言阴犹如梦。若无有阴，则不应说阴犹如梦。’是诸痴人复于此梦而生实想，闻是等经而生诽谤。有比丘尼往施主家唱如是言：‘某是罗汉，某是罗汉。’是比丘等依止浅智，比丘尼住妨废善事造不善业。是中优婆塞、优婆夷，闻于少戒乃至少偈，闻已便去。
“迦葉，当尔之时，诸比丘等有二十腊至三十腊住阿练儿处，有优婆塞初信一日所解佛经，等无差别。迦葉，当尔时世互唱空名，此空此净此空此净。时有比丘，闻是法已共相聚集，闻已不畏作如是言：‘此经不与出家相应，非在家相应，共舍弃之，非导师说。何以故？此非我同，又不汝同。’若有闻说甚深大法，在家出家悉当诽谤。何以故？迦葉，今者梵行极为纯净信者尚少，况复尔时！如是智者渐已灭度，好者转少，好者转少。
“迦葉，当于是时，千比丘中，求一比丘正入正解犹尚难得。设有一人轻笑不学，乃至三千比丘众，欲索一人正入正解亦当难得。迦葉，当尔之时，在家、出家互相诽谤。迦葉，未来若有诸比丘等勤行精进，为断一切诸不善法，成就善法，初夜后夜离于睡眠，是诸恶人当夺其命，轻贱呵毁舍而弃之。迦葉，当尔之时，佛法毁坏，比丘毁坏，是中智者信甚深者、无染著者，应好恭敬，应好爱念，共相聚集住空闲处.”
尔时，世尊而说偈言：

“我此所说法， 为明第一义，
“迦葉，在家菩萨成就三法，生在王家，颜色姝特，端正可爱，鲜净红白而不懒惰，聪黠明了。何等三？迦葉，在家菩萨，睹未曾见沙门、婆罗门，若其见已生信敬心：‘此是福田，此应供养，此应礼敬。’此是福田生信敬已，请与衣服、饮食、卧具及诸病药。迦葉，是名初法，在家菩萨生在王家。复次，迦葉，在家菩萨坚住本誓，住本誓时如说而住，终不妄语。迦葉，是名二法，在家菩萨生在王家。复次，迦葉，在家菩萨于住净戒沙门、婆罗门所，亲近咨受修于坚法。迦葉，是名在家菩萨三法，生大王家.”而说颂曰：

“慧者见已知， 净戒多闻者，
是起如是心， 往彼请命之。
彼既请命已， 如实而施作，
是不为涅槃， 所施无所害。
是取于坚法， 如所亲近者，
种种智增益， 速疾获难得。
如斯之信心， 趣向菩提者，
得菩提不难， 如智者行处。
最上活命已， 舍最上财封，
集聚上妙法， 证于最上灭。
是人生上族， 是有上妙色，
服上妙衣服， 获最上涅槃。
知于如是法， 有智聪慧人，
修行无怯弱， 如佛之所说。
志趣向胜乘， 是人到胜乘，
灭一切结使， 如彼最上果。
如所造作业， 果报亦如是，
终始不败亡， 经百千亿劫。

“迦葉，在家菩萨，住在家地成就三法，种是善根，终不受于五欲之乐，乃至得于无上正道。迦葉，是在家菩萨受持五戒，不向他人赞五欲乐，不诱引女人，勤修自业起如是心：‘我今不当亲近女人。’此终不欲五欲之乐，乃至得成无上正道。迦葉，是名在家菩萨初法，终不受于五欲之乐，乃至得成无上正道。复次，迦葉，在家菩萨，若闻是等甚深经典净信修习。迦葉，若是深经至于非器彼应劝进。迦葉，若善男子，能令他人舍离疑心，而是菩萨以此善根，得无碍辩，得不系辩，生及命终速得见佛；既命终已得生天上，不久当得阿耨多罗三藐三菩提。迦葉，是名在家菩萨三法，乃至得成无上正道，不受五欲。复次，迦葉，在家菩萨所有善根，皆悉回向无上正道，不乐色声香味触法，不乐财封，不乐自在，不乐眷属，无漏之心无漏果报，速成阿耨多罗三藐三菩提，不受五欲乐。迦葉，是名在家菩萨三法，不贪受于五欲之乐，乃至得成无上正道.”而说颂曰：

“在家持五戒， 护持善守护，
离亲近女人， 轻毁斯下处。
如是相似法， 修集无漏足，
若有疑惑者， 教令速解了。
一切诸善根， 悉回向菩提，
以此诸善根， 速舍五欲乐。
常有于多闻， 为众生说法，
生起大悲心， 求于菩提道。
是故闻是已， 生贤善妙欲，
终不亲近欲， 速疾转法轮.”

尔时，大迦葉白佛言：“世尊，今此经法以何名之，我等当共而奉持之?”
佛告迦葉：“是经名曰《演说三戒》，亦名曰说《菩萨禁戒》，亦名曰《集一切佛法》.”
佛说此经已，大德摩诃迦葉及诸大众，天、人、阿修罗、乾闼婆，闻佛所说，皆大欢喜。
